
/dev/sda:
045a 3fff c837 0010 0000 0000 003f 0000
0000 0000 2020 2020 2020 2020 2020 2033
3243 375a 3458 4d53 0003 b8c8 0038 4d53
324f 4137 4c30 544f 5348 4942 4120 4454
3031 4143 4131 3030 2020 2020 2020 2020
2020 2020 2020 2020 2020 2020 2020 8010
4000 2f00 4000 0200 0200 0007 3fff 0010
003f fc10 00fb 0100 ffff 0fff 0000 0007
0003 0078 0078 0078 0078 0000 0000 0000
0000 0000 0000 001f 170e 0006 005e 004c
01fc 0029 746b 7d69 4773 7469 bc41 4763
407f 004c 0000 00fe fffe 0000 0000 0008
00ca 00f9 2710 0000 6db0 7470 0000 0000
00ca 0000 6003 5a87 5000 039f c5c3 9fcf
0000 0000 0000 0000 0000 0000 0000 409c
401c 0000 0000 0000 0000 0000 0000 0000
0001 000b 0000 0000 2080 0df1 fa20 0001
4000 2804 0121 0000 0000 0807 0806 0000
0000 0000 0000 0000 0000 0000 0000 0005
3253 4237 0000 6802 0000 5dbd 7bc8 8000
0000 0000 0000 0000 0000 0000 0000 0000
0002 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 003d 0000
0000 4000 0000 0000 0000 0000 0000 0000
0000 1c20 0000 0000 0000 0000 103f 0021
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0001 03e0 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 b1a5
